ssid,bssid,time,dbm,distance
Andrew's S23+,c2:50:80:4b:f6:8a,0.48827147483825684,-35,0.8
Andrew's S23+,c2:50:80:4b:f6:8a,7.651571750640869,-45,1.2
Andrew's S23+,c2:50:80:4b:f6:8a,15.039869546890259,-50,1.7
Andrew's S23+,c2:50:80:4b:f6:8a,22.55984663963318,-55,2.0
Andrew's S23+,c2:50:80:4b:f6:8a,29.947983026504517,-60,3.0
Andrew's S23+,c2:50:80:4b:f6:8a,36.48128604888916,-65,4.0
Andrew's S23+,c2:50:80:4b:f6:8a,42.84222221374512,-70,5.0
Andrew's S23+,c2:50:80:4b:f6:8a,49.1685950756073,-75,6.0
Andrew's S23+,c2:50:80:4b:f6:8a,55.35343623161316,-80,7.0
Andrew's S23+,c2:50:80:4b:f6:8a,60.90653586387634,-85,8.0
Andrew's S23+,c2:50:80:4b:f6:8a,67.28232836723328,-90,9.0
Andrew's S23+,c2:50:80:4b:f6:8a,74.26983547210693,-95,10.0
Andrew's S23+,c2:50:80:4b:f6:8a,80.59229564666748,-100,12.0
Matts phone,82:27:22:f9:bc:e7,0.48827147483825684,-35,0.6
Matts phone,82:27:22:f9:bc:e7,7.651571750640869,-40,1.0
Matts phone,82:27:22:f9:bc:e7,15.039869546890259,-50,1.7
Matts phone,82:27:22:f9:bc:e7,22.55984663963318,-55,2.0
Matts phone,82:27:22:f9:bc:e7,29.947983026504517,-65,3.5
Matts phone,82:27:22:f9:bc:e7,36.48128604888916,-70,5.0
Matts phone,82:27:22:f9:bc:e7,42.84222221374512,-75,6.0
Matts phone,82:27:22:f9:bc:e7,49.[phone],-80,7.0
Matts phone,82:27:22:f9:bc:e7,55.35343623161316,-85,8.0
Matts phone,82:27:22:f9:bc:e7,60.90653586387634,-90,9.0
Matts phone,82:27:22:f9:bc:e7,67.28232836723328,-95,10.0
Matts phone,82:27:22:f9:bc:e7,74.26983547210693,-100,12.0
Xiaomi 12T,1e:a8:fc:68:4a:7d,0.48827147483825684,-30,0.5
Xiaomi 12T,1e:a8:fc:68:4a:7d,7.651571750640869,-40,1.0
Xiaomi 12T,1e:a8:fc:68:4a:7d,15.039869546890259,-50,2.0
Xiaomi 12T,1e:a8:fc:68:4a:7d,22.55984663963318,-60,3.0
Xiaomi 12T,1e:a8:fc:68:4a:7d,29.947983026504517,-70,5.0
Xiaomi 12T,1e:a8:fc:68:4a:7d,36.48128604888916,-80,7.0
Xiaomi 12T,1e:a8:fc:68:4a:7d,42.84222221374512,-90,9.0
Xiaomi 12T,1e:a8:fc:68:4a:7d,49.1685950756073,-100,12.0